"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_elixir_of_intelligence_Description"                        ""

		"DOTA_Tooltip_modifier_elixir_of_lesser_agility"                                  "Elixir Of Lesser Agility"
		"DOTA_Tooltip_modifier_elixir_of_lesser_agility_Description"                      ""

		"DOTA_Tooltip_modifier_elixir_of_lesser_intelligence"                             "Elixir Of Lesser Intelligence"
		"DOTA_Tooltip_modifier_elixir_of_lesser_intelligence_Description"                 ""

		"DOTA_Tooltip_modifier_elixir_of_lesser_strength"                                 "Elixir Of Lesser Strength"
		"DOTA_Tooltip_modifier_elixir_of_lesser_strength_Description"                     ""

		"DOTA_Tooltip_modifier_elixir_of_mega_agility"                                    "Elixir Of Mega Agility"
		"DOTA_Tooltip_modifier_elixir_of_mega_agility_Description"                        ""

		"DOTA_Tooltip_modifier_elixir_of_mega_intelligence"                               "Elixir Of Mega Intelligence"
		"DOTA_Tooltip_modifier_elixir_of_mega_intelligence_Description"                   ""

		"DOTA_Tooltip_modifier_elixir_of_mega_strength"                                   "Elixir Of Mega Strength"
		"DOTA_Tooltip_modifier_elixir_of_mega_strength_Description"                       ""

		"DOTA_Tooltip_modifier_elixir_of_strength"                                        "Elixir Of Strength"
		"DOTA_Tooltip_modifier_elixir_of_strength_Description"                            ""

		"DOTA_Tooltip_modifier_elixir_of_super_agility"                                   "Elixir Of Super Agility"
		"DOTA_Tooltip_modifier_elixir_of_super_agility_Description"                       ""

		"DOTA_Tooltip_modifier_elixir_of_super_intelligence"                              "Elixir Of Super Intelligence"
		"DOTA_Tooltip_modifier_elixir_of_super_intelligence_Description"                  ""

		"DOTA_Tooltip_modifier_elixir_of_super_strength"                                  "Elixir Of Super Strength"
		"DOTA_Tooltip_modifier_elixir_of_super_strength_Description"                      ""

		"DOTA_Tooltip_adamantium_lance_crit"                                              "Adamantium Lance Crit"
		"DOTA_Tooltip_adamantium_lance_crit_Description"                                  ""

		"DOTA_Tooltip_ares_command_aura"                                                  "Ares Command Aura"
		"DOTA_Tooltip_ares_command_aura_Description"                                      ""

		"DOTA_Tooltip_ares_spear_active"                                                  "Ares Spear Active"
		"DOTA_Tooltip_ares_spear_active_Description"                                      ""

		"DOTA_Tooltip_modifier_ring_of_the_frozen_citadel_slow"                           "Ring Of The Frozen Citadel Slow"
		"DOTA_Tooltip_modifier_ring_of_the_frozen_citadel_slow_Description"               ""

		"DOTA_Tooltip_modifier_shimmering_lance_slow"                                     "Shimmering Lance Slow"
		"DOTA_Tooltip_modifier_shimmering_lance_slow_Description"                         ""

		"DOTA_Tooltip_hammer_of_zeus_bash"                                                "Hammer Of Zeus Bash"
		"DOTA_Tooltip_hammer_of_zeus_bash_Description"                                    ""

		"DOTA_Tooltip_hammer_of_zeus_aura"                                                "Hammer Of Zeus Aura"
		"DOTA_Tooltip_hammer_of_zeus_aura_Description"                                    ""

		"DOTA_Tooltip_shield_of_athena_slow"                                              "Shield Of Athena Slow"
		"DOTA_Tooltip_shield_of_athena_slow_Description"                                  ""

		"DOTA_Tooltip_shield_of_athena_aura"                                              "Shield Of Athena Aura"
		"DOTA_Tooltip_shield_of_athena_aura_Description"                                  ""

		"DOTA_Tooltip_modifier_potion_of_greater_regeneration"                            "Potion Of Greater Regeneration"
		"DOTA_Tooltip_modifier_potion_of_greater_regeneration_Description"                ""

		"DOTA_Tooltip_modifier_potion_of_lesser_regeneration"                             "Potion Of Lesser Regeneration"
		"DOTA_Tooltip_modifier_potion_of_lesser_regeneration_Description"                 ""

		"DOTA_Tooltip_modifier_potion_of_mega_regeneration"                               "Potion Of Mega Regeneration"
		"DOTA_Tooltip_modifier_potion_of_mega_regeneration_Description"                   ""

		"DOTA_Tooltip_modifier_potion_of_regeneration"                                    "Potion Of Regeneration"
		"DOTA_Tooltip_modifier_potion_of_regeneration_Description"                        ""

		"DOTA_Tooltip_modifier_potion_of_super_regeneration"                              "Potion Of Super Regeneration"
		"DOTA_Tooltip_modifier_potion_of_super_regeneration_Description"                  ""

		"DOTA_Tooltip_modifier_battleforge_plate_mana_regen"                              "Battleforge Plate Mana Regen"
		"DOTA_Tooltip_modifier_battleforge_plate_mana_regen_Description"                  ""

		"DOTA_Tooltip_modifier_battleforge_regalia_armor_buff"                            "Battleforge Regalia Armor Buff"
		"DOTA_Tooltip_modifier_battleforge_regalia_armor_buff_Description"                ""

		"DOTA_Tooltip_mighty_chestguard_of_the_olympians_stun"                            "Mighty Chestguard Of The Olympians Stun"
		"DOTA_Tooltip_mighty_chestguard_of_the_olympians_stun_Description"                ""

		"DOTA_Tooltip_OnSpellStart"                                                       "OnSpellStart"
		"DOTA_Tooltip_OnSpellStart_Description"                                           ""

		"DOTA_Tooltip_modifier_wild_regalia_entangle"                                     "Wild Regalia Entangle"
		"DOTA_Tooltip_modifier_wild_regalia_entangle_Description"                         ""

		"DOTA_Tooltip_modifier_scroll_of_greater_regeneration"                            "Scroll Of Greater Regeneration"
		"DOTA_Tooltip_modifier_scroll_of_greater_regeneration_Description"                ""

		"DOTA_Tooltip_modifier_scroll_of_lesser_regeneration"                             "Scroll Of Lesser Regeneration"
		"DOTA_Tooltip_modifier_scroll_of_lesser_regeneration_Description"                 ""

		"DOTA_Tooltip_modifier_scroll_of_protection"                                      "Scroll Of Protection"
		"DOTA_Tooltip_modifier_scroll_of_protection_Description"                          ""

		"DOTA_Tooltip_modifier_scroll_of_regeneration"                                    "Scroll Of Regeneration"
		"DOTA_Tooltip_modifier_scroll_of_regeneration_Description"                        ""

		"DOTA_Tooltip_modifier_scroll_of_speed"                                           "Scroll Of Speed"
		"DOTA_Tooltip_modifier_scroll_of_speed_Description"                               ""

		"DOTA_Tooltip_modifier_scroll_of_super_regeneration"                              "Scroll Of Super Regeneration"
		"DOTA_Tooltip_modifier_scroll_of_super_regeneration_Description"                  ""

		"DOTA_Tooltip_modifier_scroll_of_the_beast"                                       "Scroll Of The Beast"
		"DOTA_Tooltip_modifier_scroll_of_the_beast_Description"                           ""

		"DOTA_Tooltip_modifiers_cloak_of_flames_25"                                       "Modifiers Cloak Of Flames 25"
		"DOTA_Tooltip_modifiers_cloak_of_flames_25_Description"                           ""

		"DOTA_Tooltip_modifiers_evasion"                                                  "Modifiers Evasion"
		"DOTA_Tooltip_modifiers_evasion_Description"                                      ""

		"DOTA_Tooltip_modifiers_cloak_of_flames_50"                                       "Modifiers Cloak Of Flames 50"
		"DOTA_Tooltip_modifiers_cloak_of_flames_50_Description"                           ""


	}
}
